time,current,voltage,soc
0.000000,1.000000,4.085000,1.000000
1.000000,1.000000,4.084471,0.999879
2.000000,1.000000,4.083959,0.999758
3.000000,1.000000,4.083463,0.999638
4.000000,1.000000,4.082982,0.999517
5.000000,1.000000,4.082515,0.999396
6.000000,1.000000,4.082063,0.999275
7.000000,1.000000,4.081625,0.999155
8.000000,1.000000,4.081199,0.999034
9.000000,1.000000,4.080786,0.998913
10.000000,1.000000,4.080385,0.998792
11.000000,1.000000,4.079995,0.998671
12.000000,1.000000,4.079616,0.998551
13.000000,1.000000,4.079247,0.998430
14.000000,1.000000,4.078889,0.998309
15.000000,1.000000,4.078541,0.998188
16.000000,1.000000,4.078201,0.998068
17.000000,1.000000,4.077871,0.997947
18.000000,1.000000,4.077549,0.997826
19.000000,1.000000,4.077236,0.997705
20.000000,1.000000,4.076930,0.997585
21.000000,1.000000,4.076632,0.997464
22.000000,1.000000,4.076341,0.997343
23.000000,1.000000,4.076057,0.997222
24.000000,1.000000,4.075779,0.997101
25.000000,1.000000,4.075508,0.996981
26.000000,1.000000,4.075244,0.996860
27.000000,1.000000,4.074985,0.996739
28.000000,1.000000,4.074731,0.996618
29.000000,1.000000,4.074483,0.996498
30.000000,1.000000,4.074241,0.996377
31.000000,1.000000,4.074003,0.996256
32.000000,1.000000,4.073770,0.996135
33.000000,1.000000,4.073541,0.996014
34.000000,1.000000,4.073317,0.995894
35.000000,1.000000,4.073097,0.995773
36.000000,1.000000,4.072882,0.995652
37.000000,1.000000,4.072670,0.995531
38.000000,1.000000,4.072461,0.995411
39.000000,1.000000,4.072257,0.995290
40.000000,1.000000,4.072056,0.995169
41.000000,1.000000,4.071858,0.995048
42.000000,1.000000,4.071663,0.994928
43.000000,1.000000,4.071471,0.994807
44.000000,1.000000,4.071282,0.994686
45.000000,1.000000,4.071096,0.994565
46.000000,1.000000,4.070912,0.994444
47.000000,1.000000,4.070731,0.994324
48.000000,1.000000,4.070553,0.994203
49.000000,1.000000,4.070377,0.994082
50.000000,1.000000,4.070203,0.993961
51.000000,1.000000,4.070031,0.993841
52.000000,1.000000,4.069861,0.993720
53.000000,1.000000,4.069694,0.993599
54.000000,1.000000,4.069528,0.993478
55.000000,1.000000,4.069364,0.993357
56.000000,1.000000,4.069202,0.993237
57.000000,1.000000,4.069041,0.993116
58.000000,1.000000,4.068882,0.992995
59.000000,1.000000,4.068725,0.992874
60.000000,1.000000,4.068569,0.992754
61.000000,1.000000,4.068415,0.992633
62.000000,1.000000,4.068262,0.992512
63.000000,1.000000,4.068110,0.992391
64.000000,1.000000,4.067959,0.992271
65.000000,1.000000,4.067810,0.992150
66.000000,1.000000,4.067662,0.992029
67.000000,1.000000,4.067515,0.991908
68.000000,1.000000,4.067369,0.991787
69.000000,1.000000,4.067224,0.991667
70.000000,1.000000,4.067080,0.991546
71.000000,1.000000,4.066937,0.991425
72.000000,1.000000,4.066795,0.991304
73.000000,1.000000,4.066653,0.991184
74.000000,1.000000,4.066513,0.991063
75.000000,1.000000,4.066373,0.990942
76.000000,1.000000,4.066234,0.990821
77.000000,1.000000,4.066096,0.990700
78.000000,1.000000,4.065959,0.990580
79.000000,1.000000,4.065822,0.990459
80.000000,1.000000,4.065686,0.990338
81.000000,1.000000,4.065550,0.990217
82.000000,1.000000,4.065415,0.990097
83.000000,1.000000,4.065281,0.989976
84.000000,1.000000,4.065147,0.989855
85.000000,1.000000,4.065013,0.989734
86.000000,1.000000,4.064881,0.989614
87.000000,1.000000,4.064748,0.989493
88.000000,1.000000,4.064616,0.989372
89.000000,1.000000,4.064485,0.989251
90.000000,1.000000,4.064354,0.989130
91.000000,1.000000,4.064223,0.989010
92.000000,1.000000,4.064093,0.988889
93.000000,1.000000,4.063963,0.988768
94.000000,1.000000,4.063834,0.988647
95.000000,1.000000,4.063704,0.988527
96.000000,1.000000,4.063576,0.988406
97.000000,1.000000,4.063447,0.988285
98.000000,1.000000,4.063319,0.988164
99.000000,1.000000,4.063191,0.988043
100.000000,2.000000,4.048063,0.987923
101.000000,2.000000,4.047407,0.987681
102.000000,2.000000,4.046767,0.987440
103.000000,2.000000,4.046143,0.987198
104.000000,2.000000,4.045536,0.986957
105.000000,2.000000,4.044943,0.986715
106.000000,2.000000,4.044364,0.986473
107.000000,2.000000,4.043799,0.986232
108.000000,2.000000,4.043247,0.985990
109.000000,2.000000,4.042708,0.985749
110.000000,2.000000,4.042181,0.985507
111.000000,2.000000,4.041665,0.985266
112.000000,2.000000,4.041161,0.985024
113.000000,2.000000,4.040667,0.984783
114.000000,2.000000,4.040184,0.984541
115.000000,2.000000,4.039710,0.984300
116.000000,2.000000,4.039246,0.984058
117.000000,2.000000,4.038791,0.983816
118.000000,2.000000,4.038345,0.983575
119.000000,2.000000,4.037907,0.983333
120.000000,2.000000,4.037477,0.983092
121.000000,2.000000,4.037054,0.982850
122.000000,2.000000,4.036639,0.982609
123.000000,2.000000,4.036231,0.982367
124.000000,2.000000,4.035829,0.982126
125.000000,2.000000,4.035435,0.981884
126.000000,2.000000,4.035046,0.981643
127.000000,2.000000,4.034663,0.981401
128.000000,2.000000,4.034286,0.981159
129.000000,2.000000,4.033915,0.980918
130.000000,2.000000,4.033548,0.980676
131.000000,2.000000,4.033187,0.980435
132.000000,2.000000,4.032831,0.980193
133.000000,2.000000,4.032479,0.979952
134.000000,2.000000,4.032132,0.979710
135.000000,2.000000,4.031789,0.979469
136.000000,2.000000,4.031450,0.979227
137.000000,2.000000,4.031115,0.978986
138.000000,2.000000,4.030784,0.978744
139.000000,2.000000,4.030456,0.978502
140.000000,2.000000,4.030132,0.978261
141.000000,2.000000,4.029811,0.978019
142.000000,2.000000,4.029493,0.977778
143.000000,2.000000,4.029178,0.977536
144.000000,2.000000,4.028867,0.977295
145.000000,2.000000,4.028558,0.977053
146.000000,2.000000,4.028252,0.976812
147.000000,2.000000,4.027948,0.976570
148.000000,2.000000,4.027647,0.976329
149.000000,2.000000,4.027348,0.976087
150.000000,2.000000,4.027052,0.975845
151.000000,2.000000,4.026757,0.975604
152.000000,2.000000,4.026465,0.975362
153.000000,2.000000,4.026175,0.975121
154.000000,2.000000,4.025886,0.974879
155.000000,2.000000,4.025600,0.974638
156.000000,2.000000,4.025315,0.974396
157.000000,2.000000,4.025032,0.974155
158.000000,2.000000,4.024751,0.973913
159.000000,2.000000,4.024471,0.973671
160.000000,2.000000,4.024193,0.973430
161.000000,2.000000,4.023916,0.973188
162.000000,2.000000,4.023641,0.972947
163.000000,2.000000,4.023366,0.972705
164.000000,2.000000,4.023094,0.972464
165.000000,2.000000,4.022822,0.972222
166.000000,2.000000,4.022551,0.971981
167.000000,2.000000,4.022282,0.971739
168.000000,2.000000,4.022014,0.971498
169.000000,2.000000,4.021746,0.971256
170.000000,2.000000,4.021480,0.971014
171.000000,2.000000,4.021215,0.970773
172.000000,2.000000,4.020950,0.970531
173.000000,2.000000,4.020687,0.970290
174.000000,2.000000,4.020424,0.970048
175.000000,2.000000,4.020162,0.969807
176.000000,2.000000,4.019901,0.969565
177.000000,2.000000,4.019640,0.969324
178.000000,2.000000,4.019380,0.969082
179.000000,2.000000,4.019121,0.968841
180.000000,2.000000,4.018863,0.968599
181.000000,2.000000,4.018605,0.968357
182.000000,2.000000,4.018348,0.968116
183.000000,2.000000,4.018091,0.967874
184.000000,2.000000,4.017835,0.967633
185.000000,2.000000,4.017579,0.967391
186.000000,2.000000,4.017324,0.967150
187.000000,2.000000,4.017069,0.966908
188.000000,2.000000,4.016815,0.966667
189.000000,2.000000,4.016561,0.966425
190.000000,2.000000,4.016308,0.966184
191.000000,2.000000,4.016055,0.965942
192.000000,2.000000,4.015803,0.965700
193.000000,2.000000,4.015550,0.965459
194.000000,2.000000,4.015299,0.965217
195.000000,2.000000,4.015047,0.964976
196.000000,2.000000,4.014796,0.964734
197.000000,2.000000,4.014545,0.964493
198.000000,2.000000,4.014295,0.964251
199.000000,2.000000,4.014044,0.964010
200.000000,0.500000,4.036294,0.963768
201.000000,0.500000,4.036839,0.963708
202.000000,0.500000,4.037359,0.963647
203.000000,0.500000,4.037856,0.963587
204.000000,0.500000,4.038330,0.963527
205.000000,0.500000,4.038781,0.963466
206.000000,0.500000,4.039212,0.963406
207.000000,0.500000,4.039623,0.963345
208.000000,0.500000,4.040015,0.963285
209.000000,0.500000,4.040388,0.963225
210.000000,0.500000,4.040744,0.963164
211.000000,0.500000,4.041082,0.963104
212.000000,0.500000,4.041404,0.963043
213.000000,0.500000,4.041711,0.962983
214.000000,0.500000,4.042003,0.962923
215.000000,0.500000,4.042280,0.962862
216.000000,0.500000,4.042543,0.962802
217.000000,0.500000,4.042793,0.962742
218.000000,0.500000,4.043031,0.962681
219.000000,0.500000,4.043256,0.962621
220.000000,0.500000,4.043470,0.962560
221.000000,0.500000,4.043672,0.962500
222.000000,0.500000,4.043864,0.962440
223.000000,0.500000,4.044045,0.962379
224.000000,0.500000,4.044217,0.962319
225.000000,0.500000,4.044379,0.962258
226.000000,0.500000,4.044531,0.962198
227.000000,0.500000,4.044676,0.962138
228.000000,0.500000,4.044811,0.962077
229.000000,0.500000,4.044939,0.962017
230.000000,0.500000,4.045059,0.961957
231.000000,0.500000,4.045172,0.961896
232.000000,0.500000,4.045278,0.961836
233.000000,0.500000,4.045376,0.961775
234.000000,0.500000,4.045469,0.961715
235.000000,0.500000,4.045555,0.961655
236.000000,0.500000,4.045635,0.961594
237.000000,0.500000,4.045709,0.961534
238.000000,0.500000,4.045778,0.961473
239.000000,0.500000,4.045841,0.961413
240.000000,0.500000,4.045900,0.961353
241.000000,0.500000,4.045953,0.961292
242.000000,0.500000,4.046002,0.961232
243.000000,0.500000,4.046047,0.961171
244.000000,0.500000,4.046087,0.961111
245.000000,0.500000,4.046123,0.961051
246.000000,0.500000,4.046155,0.960990
247.000000,0.500000,4.046183,0.960930
248.000000,0.500000,4.046208,0.960870
249.000000,0.500000,4.046229,0.960809
250.000000,0.500000,4.046247,0.960749
251.000000,0.500000,4.046261,0.960688
252.000000,0.500000,4.046273,0.960628
253.000000,0.500000,4.046281,0.960568
254.000000,0.500000,4.046287,0.960507
255.000000,0.500000,4.046290,0.960447
256.000000,0.500000,4.046290,0.960386
257.000000,0.500000,4.046288,0.960326
258.000000,0.500000,4.046284,0.960266
259.000000,0.500000,4.046277,0.960205
260.000000,0.500000,4.046268,0.960145
261.000000,0.500000,4.046257,0.960085
262.000000,0.500000,4.046243,0.960024
263.000000,0.500000,4.046228,0.959964
264.000000,0.500000,4.046211,0.959903
265.000000,0.500000,4.046193,0.959843
266.000000,0.500000,4.046172,0.959783
267.000000,0.500000,4.046150,0.959722
268.000000,0.500000,4.046126,0.959662
269.000000,0.500000,4.046101,0.959601
270.000000,0.500000,4.046074,0.959541
271.000000,0.500000,4.046046,0.959481
272.000000,0.500000,4.046017,0.959420
273.000000,0.500000,4.045986,0.959360
274.000000,0.500000,4.045954,0.959300
275.000000,0.500000,4.045921,0.959239
276.000000,0.500000,4.045887,0.959179
277.000000,0.500000,4.045851,0.959118
278.000000,0.500000,4.045815,0.959058
279.000000,0.500000,4.045777,0.958998
280.000000,0.500000,4.045739,0.958937
281.000000,0.500000,4.045700,0.958877
282.000000,0.500000,4.045660,0.958816
283.000000,0.500000,4.045619,0.958756
284.000000,0.500000,4.045577,0.958696
285.000000,0.500000,4.045534,0.958635
286.000000,0.500000,4.045491,0.958575
287.000000,0.500000,4.045447,0.958514
288.000000,0.500000,4.045402,0.958454
289.000000,0.500000,4.045357,0.958394
290.000000,0.500000,4.045311,0.958333
291.000000,0.500000,4.045264,0.958273
292.000000,0.500000,4.045217,0.958213
293.000000,0.500000,4.045169,0.958152
294.000000,0.500000,4.045121,0.958092
295.000000,0.500000,4.045072,0.958031
296.000000,0.500000,4.045023,0.957971
297.000000,0.500000,4.044973,0.957911
298.000000,0.500000,4.044922,0.957850
299.000000,0.500000,4.044872,0.957790
300.000000,1.500000,4.029821,0.957729
301.000000,1.500000,4.029239,0.957548
302.000000,1.500000,4.028674,0.957367
303.000000,1.500000,4.028125,0.957186
304.000000,1.500000,4.027590,0.957005
305.000000,1.500000,4.027070,0.956824
306.000000,1.500000,4.026563,0.956643
307.000000,1.500000,4.026070,0.956461
308.000000,1.500000,4.025589,0.956280
309.000000,1.500000,4.025121,0.956099
310.000000,1.500000,4.024664,0.955918
311.000000,1.500000,4.024219,0.955737
312.000000,1.500000,4.023784,0.955556
313.000000,1.500000,4.023359,0.955374
314.000000,1.500000,4.022944,0.955193
315.000000,1.500000,4.022539,0.955012
316.000000,1.500000,4.022143,0.954831
317.000000,1.500000,4.021755,0.954650
318.000000,1.500000,4.021376,0.954469
319.000000,1.500000,4.021005,0.954287
320.000000,1.500000,4.020642,0.954106
321.000000,1.500000,4.020286,0.953925
322.000000,1.500000,4.019936,0.953744
323.000000,1.500000,4.019594,0.953563
324.000000,1.500000,4.019258,0.953382
325.000000,1.500000,4.018929,0.953200
326.000000,1.500000,4.018605,0.953019
327.000000,1.500000,4.018288,0.952838
328.000000,1.500000,4.017975,0.952657
329.000000,1.500000,4.017668,0.952476
330.000000,1.500000,4.017366,0.952295
331.000000,1.500000,4.017069,0.952114
332.000000,1.500000,4.016777,0.951932
333.000000,1.500000,4.016489,0.951751
334.000000,1.500000,4.016205,0.951570
335.000000,1.500000,4.015925,0.951389
336.000000,1.500000,4.015650,0.951208
337.000000,1.500000,4.015378,0.951027
338.000000,1.500000,4.015109,0.950845
339.000000,1.500000,4.014845,0.950664
340.000000,1.500000,4.014583,0.950483
341.000000,1.500000,4.014325,0.950302
342.000000,1.500000,4.014070,0.950121
343.000000,1.500000,4.013817,0.949940
344.000000,1.500000,4.013568,0.949758
345.000000,1.500000,4.013321,0.949577
346.000000,1.500000,4.013077,0.949396
347.000000,1.500000,4.012836,0.949215
348.000000,1.500000,4.012596,0.949034
349.000000,1.500000,4.012359,0.948853
350.000000,1.500000,4.012125,0.948671
351.000000,1.500000,4.011892,0.948490
352.000000,1.500000,4.011661,0.948309
353.000000,1.500000,4.011432,0.948128
354.000000,1.500000,4.011206,0.947947
355.000000,1.500000,4.010981,0.947766
356.000000,1.500000,4.010757,0.947585
357.000000,1.500000,4.010535,0.947403
358.000000,1.500000,4.010315,0.947222
359.000000,1.500000,4.010097,0.947041
360.000000,1.500000,4.009879,0.946860
361.000000,1.500000,4.009664,0.946679
362.000000,1.500000,4.009449,0.946498
363.000000,1.500000,4.009236,0.946316
364.000000,1.500000,4.009024,0.946135
365.000000,1.500000,4.008813,0.945954
366.000000,1.500000,4.008603,0.945773
367.000000,1.500000,4.008395,0.945592
368.000000,1.500000,4.008187,0.945411
369.000000,1.500000,4.007981,0.945229
370.000000,1.500000,4.007775,0.945048
371.000000,1.500000,4.007570,0.944867
372.000000,1.500000,4.007366,0.944686
373.000000,1.500000,4.007163,0.944505
374.000000,1.500000,4.006961,0.944324
375.000000,1.500000,4.006760,0.944143
376.000000,1.500000,4.006559,0.943961
377.000000,1.500000,4.006359,0.943780
378.000000,1.500000,4.006160,0.943599
379.000000,1.500000,4.005961,0.943418
380.000000,1.500000,4.005763,0.943237
381.000000,1.500000,4.005566,0.943056
382.000000,1.500000,4.005369,0.942874
383.000000,1.500000,4.005172,0.942693
384.000000,1.500000,4.004977,0.942512
385.000000,1.500000,4.004781,0.942331
386.000000,1.500000,4.004587,0.942150
387.000000,1.500000,4.004392,0.941969
388.000000,1.500000,4.004198,0.941787
389.000000,1.500000,4.004005,0.941606
390.000000,1.500000,4.003812,0.941425
391.000000,1.500000,4.003619,0.941244
392.000000,1.500000,4.003427,0.941063
393.000000,1.500000,4.003235,0.940882
394.000000,1.500000,4.003043,0.940700
395.000000,1.500000,4.002852,0.940519
396.000000,1.500000,4.002661,0.940338
397.000000,1.500000,4.002471,0.940157
398.000000,1.500000,4.002280,0.939976
399.000000,1.500000,4.002090,0.939795
400.000000,0.800000,4.012400,0.939614
401.000000,0.800000,4.012582,0.939517
402.000000,0.800000,4.012752,0.939420
403.000000,0.800000,4.012912,0.939324
404.000000,0.800000,4.013061,0.939227
405.000000,0.800000,4.013199,0.939130
406.000000,0.800000,4.013328,0.939034
407.000000,0.800000,4.013448,0.938937
408.000000,0.800000,4.013559,0.938841
409.000000,0.800000,4.013662,0.938744
410.000000,0.800000,4.013756,0.938647
411.000000,0.800000,4.013843,0.938551
412.000000,0.800000,4.013921,0.938454
413.000000,0.800000,4.013993,0.938357
414.000000,0.800000,4.014058,0.938261
415.000000,0.800000,4.014116,0.938164
416.000000,0.800000,4.014168,0.938068
417.000000,0.800000,4.014214,0.937971
418.000000,0.800000,4.014253,0.937874
419.000000,0.800000,4.014288,0.937778
420.000000,0.800000,4.014316,0.937681
421.000000,0.800000,4.014340,0.937585
422.000000,0.800000,4.014359,0.937488
423.000000,0.800000,4.014373,0.937391
424.000000,0.800000,4.014382,0.937295
425.000000,0.800000,4.014387,0.937198
426.000000,0.800000,4.014388,0.937101
427.000000,0.800000,4.014385,0.937005
428.000000,0.800000,4.014378,0.936908
429.000000,0.800000,4.014367,0.936812
430.000000,0.800000,4.014352,0.936715
431.000000,0.800000,4.014335,0.936618
432.000000,0.800000,4.014314,0.936522
433.000000,0.800000,4.014289,0.936425
434.000000,0.800000,4.014262,0.936329
435.000000,0.800000,4.014232,0.936232
436.000000,0.800000,4.014199,0.936135
437.000000,0.800000,4.014164,0.936039
438.000000,0.800000,4.014126,0.935942
439.000000,0.800000,4.014085,0.935845
440.000000,0.800000,4.014042,0.935749
441.000000,0.800000,4.013997,0.935652
442.000000,0.800000,4.013950,0.935556
443.000000,0.800000,4.013901,0.935459
444.000000,0.800000,4.013850,0.935362
445.000000,0.800000,4.013796,0.935266
446.000000,0.800000,4.013741,0.935169
447.000000,0.800000,4.013685,0.935072
448.000000,0.800000,4.013626,0.934976
449.000000,0.800000,4.013566,0.934879
450.000000,0.800000,4.013505,0.934783
451.000000,0.800000,4.013441,0.934686
452.000000,0.800000,4.013377,0.934589
453.000000,0.800000,4.013311,0.934493
454.000000,0.800000,4.013244,0.934396
455.000000,0.800000,4.013175,0.934300
456.000000,0.800000,4.013106,0.934203
457.000000,0.800000,4.013035,0.934106
458.000000,0.800000,4.012963,0.934010
459.000000,0.800000,4.012890,0.933913
460.000000,0.800000,4.012816,0.933816
461.000000,0.800000,4.012741,0.933720
462.000000,0.800000,4.012665,0.933623
463.000000,0.800000,4.012589,0.933527
464.000000,0.800000,4.012511,0.933430
465.000000,0.800000,4.012432,0.933333
466.000000,0.800000,4.012353,0.933237
467.000000,0.800000,4.012273,0.933140
468.000000,0.800000,4.012192,0.933043
469.000000,0.800000,4.012111,0.932947
470.000000,0.800000,4.012029,0.932850
471.000000,0.800000,4.011946,0.932754
472.000000,0.800000,4.011863,0.932657
473.000000,0.800000,4.011779,0.932560
474.000000,0.800000,4.011694,0.932464
475.000000,0.800000,4.011609,0.932367
476.000000,0.800000,4.011523,0.932271
477.000000,0.800000,4.011437,0.932174
478.000000,0.800000,4.011350,0.932077
479.000000,0.800000,4.011263,0.931981
480.000000,0.800000,4.011176,0.931884
481.000000,0.800000,4.011088,0.931787
482.000000,0.800000,4.010999,0.931691
483.000000,0.800000,4.010911,0.931594
484.000000,0.800000,4.010822,0.931498
485.000000,0.800000,4.010732,0.931401
486.000000,0.800000,4.010642,0.931304
487.000000,0.800000,4.010552,0.931208
488.000000,0.800000,4.010461,0.931111
489.000000,0.800000,4.010371,0.931014
490.000000,0.800000,4.010280,0.930918
491.000000,0.800000,4.010188,0.930821
492.000000,0.800000,4.010097,0.930725
493.000000,0.800000,4.010005,0.930628
494.000000,0.800000,4.009912,0.930531
495.000000,0.800000,4.009820,0.930435
496.000000,0.800000,4.009727,0.930338
497.000000,0.800000,4.009635,0.930242
498.000000,0.800000,4.009542,0.930145
499.000000,0.800000,4.009448,0.930048
500.000000,1.200000,4.003355,0.929952
501.000000,1.200000,4.003049,0.929807
502.000000,1.200000,4.002750,0.929662
503.000000,1.200000,4.002456,0.929517
504.000000,1.200000,4.002169,0.929372
505.000000,1.200000,4.001888,0.929227
506.000000,1.200000,4.001612,0.929082
507.000000,1.200000,4.001341,0.928937
508.000000,1.200000,4.001075,0.928792
509.000000,1.200000,4.000814,0.928647
510.000000,1.200000,4.000558,0.928502
511.000000,1.200000,4.000306,0.928357
512.000000,1.200000,4.000059,0.928213
513.000000,1.200000,3.999816,0.928068
514.000000,1.200000,3.999576,0.927923
515.000000,1.200000,3.999340,0.927778
516.000000,1.200000,3.999108,0.927633
517.000000,1.200000,3.998880,0.927488
518.000000,1.200000,3.998654,0.927343
519.000000,1.200000,3.998432,0.927198
520.000000,1.200000,3.998213,0.927053
521.000000,1.200000,3.997997,0.926908
522.000000,1.200000,3.997784,0.926763
523.000000,1.200000,3.997573,0.926618
524.000000,1.200000,3.997365,0.926473
525.000000,1.200000,3.997160,0.926329
526.000000,1.200000,3.996957,0.926184
527.000000,1.200000,3.996756,0.926039
528.000000,1.200000,3.996557,0.925894
529.000000,1.200000,3.996361,0.925749
530.000000,1.200000,3.996166,0.925604
531.000000,1.200000,3.995973,0.925459
532.000000,1.200000,3.995783,0.925314
533.000000,1.200000,3.995594,0.925169
534.000000,1.200000,3.995406,0.925024
535.000000,1.200000,3.995221,0.924879
536.000000,1.200000,3.995037,0.924734
537.000000,1.200000,3.994854,0.924589
538.000000,1.200000,3.994673,0.924444
539.000000,1.200000,3.994493,0.924300
540.000000,1.200000,3.994315,0.924155
541.000000,1.200000,3.994138,0.924010
542.000000,1.200000,3.993962,0.923865
543.000000,1.200000,3.993787,0.923720
544.000000,1.200000,3.993613,0.923575
545.000000,1.200000,3.993441,0.923430
546.000000,1.200000,3.993269,0.923285
547.000000,1.200000,3.993099,0.923140
548.000000,1.200000,3.992929,0.922995
549.000000,1.200000,3.992760,0.922850
550.000000,1.200000,3.992593,0.922705
551.000000,1.200000,3.992426,0.922560
552.000000,1.200000,3.992260,0.922415
553.000000,1.200000,3.992094,0.922271
554.000000,1.200000,3.991930,0.922126
555.000000,1.200000,3.991766,0.921981
556.000000,1.200000,3.991602,0.921836
557.000000,1.200000,3.991440,0.921691
558.000000,1.200000,3.991278,0.921546
559.000000,1.200000,3.991116,0.921401
560.000000,1.200000,3.990956,0.921256
561.000000,1.200000,3.990795,0.921111
562.000000,1.200000,3.990636,0.920966
563.000000,1.200000,3.990476,0.920821
564.000000,1.200000,3.990318,0.920676
565.000000,1.200000,3.990159,0.920531
566.000000,1.200000,3.990002,0.920386
567.000000,1.200000,3.989844,0.920242
568.000000,1.200000,3.989687,0.920097
569.000000,1.200000,3.989531,0.919952
570.000000,1.200000,3.989374,0.919807
571.000000,1.200000,3.989219,0.919662
572.000000,1.200000,3.989063,0.919517
573.000000,1.200000,3.988908,0.919372
574.000000,1.200000,3.988753,0.919227
575.000000,1.200000,3.988598,0.919082
576.000000,1.200000,3.988444,0.918937
577.000000,1.200000,3.988290,0.918792
578.000000,1.200000,3.988136,0.918647
579.000000,1.200000,3.987983,0.918502
580.000000,1.200000,3.987830,0.918357
581.000000,1.200000,3.987677,0.918213
582.000000,1.200000,3.987524,0.918068
583.000000,1.200000,3.987372,0.917923
584.000000,1.200000,3.987219,0.917778
585.000000,1.200000,3.987067,0.917633
586.000000,1.200000,3.986915,0.917488
587.000000,1.200000,3.986764,0.917343
588.000000,1.200000,3.986612,0.917198
589.000000,1.200000,3.986461,0.917053
590.000000,1.200000,3.986309,0.916908
591.000000,1.200000,3.986158,0.916763
592.000000,1.200000,3.986007,0.916618
593.000000,1.200000,3.985857,0.916473
594.000000,1.200000,3.985706,0.916329
595.000000,1.200000,3.985555,0.916184
596.000000,1.200000,3.985405,0.916039
597.000000,1.200000,3.985255,0.915894
598.000000,1.200000,3.985105,0.915749
599.000000,1.200000,3.984955,0.915604
600.000000,1.200000,3.984805,0.915459
