time,V_data,I_data,SOC_true,SOC_ekf
0,14.9206310273647,3.75852352736475,0.5,0.50015180868466
1,14.9583497472359,3.79710978965445,0.500154320987654,0.500305865856311
2,14.9217439183399,3.76134586048964,0.500308641975309,0.500456918914631
3,15.214570397046,4.05498953090463,0.500462962962963,0.500638628578247
4,14.9213956160792,3.7626081330102,0.500617283950617,0.500782360713387
5,15.0448135509485,3.88679650780612,0.500771604938272,0.500945545408632
6,15.0098435509121,3.85257483747332,0.500925925925926,0.501102403528963
7,14.9326093816663,3.77606768933584,0.50108024691358,0.501242237263671
8,15.0200396628726,3.86420445461,0.501234567901235,0.501403523043913
9,14.9311656046701,3.77601708608761,0.501388888888889,0.501539667136437
10,15.0816463823865,3.92716547397168,0.501543209876543,0.501722963761627
11,14.8240548814107,3.67022319182769,0.501697530864198,0.501816378703832
12,15.1263539216212,3.97315372204679,0.501851851851852,0.502024580322149
13,14.967154697431,3.81456889688363,0.502006172839506,0.502167332516937
14,15.0163564142904,3.8643685359132,0.502160493827161,0.502332229973118
15,14.9445099134302,3.79310407168798,0.502314814814815,0.502461584174514
16,14.9180222142184,3.76718309297324,0.502469135802469,0.502575596232667
17,15.2244278942656,4.07414072569508,0.502623456790123,0.502864564700927
18,14.9818568759043,3.83210742022935,0.502777777777778,0.503009049598882
19,15.0458794305957,3.89665395658479,0.502932098765432,0.503195224277797
20,14.9364435565244,3.7877288227437,0.503086419753086,0.503306025509855
21,14.951720929047,3.80350416582703,0.503240740740741,0.503426544597422
22,14.9871796258926,3.83944851798242,0.503395061728395,0.503573563858925
23,14.9607640614466,3.8135067313283,0.503549382716049,0.503698421163968
24,14.9242118314667,3.77741682330469,0.503703703703704,0.503790412445762
25,15.0221722135112,3.87582847771032,0.503858024691358,0.503969658174998
26,15.0911991369703,3.94529601531921,0.504012345679012,0.504215661970758
27,14.9145084941747,3.76903570555167,0.504166666666667,0.504287221865688
28,15.0119747058994,3.86692233251806,0.504320987654321,0.504458329629771
29,14.8364718654636,3.69183033963757,0.504475308641975,0.50443776184063
30,15.0080028644049,3.86376295581109,0.50462962962963,0.504607494221043
31,15.1587679678079,4.01492077122872,0.504783950617284,0.504956242004451
32,15.0599602208212,3.91649714434728,0.504938271604938,0.505188615489588
33,14.9757983566152,3.83271111029075,0.505092592592593,0.50531507850822
34,15.1507290928134,4.00800967770629,0.505246913580247,0.505673433372866
35,15.1000380532481,3.95767875092923,0.505401234567901,0.505967397166972
36,15.1969706277492,4.05496399016441,0.505555555555556,0.506403739773215
37,15.0511889173876,3.90952775710725,0.50570987654321,0.50663161779457
38,15.0788281063557,3.93750548718743,0.505864197530864,0.50690374338898
39,15.0373662533984,3.89637548134909,0.506018518518519,0.507113211354231
40,15.0705724972566,3.92990711182977,0.506172839506173,0.507378311640191
41,14.8774258753227,3.73707964113858,0.506327160493827,0.507320816430431
42,15.0957673337317,3.95573423245792,0.506481481481482,0.507637105011811
43,14.9752844043358,3.83555862691628,0.506635802469136,0.507742332978983
44,15.0240033692029,3.88457930837372,0.50679012345679,0.507935941616976
45,14.9595466020734,3.82041884515507,0.506944444444444,0.508009085228852
46,14.8664610491615,3.72762437111634,0.507098765432099,0.507900895499722
47,15.056446734201,3.91789609094604,0.507253086419753,0.508164129102446
48,15.0150713957423,3.8768019177082,0.507407407407407,0.508345564996296
49,14.9655174871485,3.82752447307434,0.507561728395062,0.50842442968426
50,15.2422809794592,4.10455989041512,0.507716049382716,0.50909180056767
51,15.0431333246678,3.90567977829586,0.50787037037037,0.509334210325101
52,15.1135759791488,3.97638574411512,0.508024691358025,0.509736247133953
53,14.9084756582888,3.77154464893745,0.508179012345679,0.509671959941481
54,15.0386107211178,3.90193499232048,0.508333333333333,0.509909643430834
55,14.881172429727,3.74474817191938,0.508487654320988,0.509771626586002
56,15.1703214480305,4.03414498242985,0.508641975308642,0.510335824296293
57,15.0810457343069,3.9451135083031,0.508796296296296,0.510684412694648
58,14.795396694411,3.65970527712491,0.508950617283951,0.510306768210411
59,14.9968176376487,3.86136371565156,0.509104938271605,0.510446382446061
60,14.8947552964329,3.7595356696206,0.509259259259259,0.510315951462246
61,15.0828881951559,3.94789977277242,0.509413580246914,0.510688449749141
62,14.9465321400816,3.81177193688596,0.509567901234568,0.510689992277561
63,14.8579626509372,3.72342778350913,0.509722222222222,0.510442524070338
64,15.0660994996696,3.93178718284787,0.509876543209877,0.510781230872785
65,15.0157765131816,3.8816840566306,0.510030864197531,0.510977130851916
66,15.1395710136492,4.00569581854922,0.510185185185185,0.511537518419244
67,15.0510252719876,3.9173648278435,0.51033950617284,0.511838366414186
68,15.0798065245543,3.94635840611906,0.510493827160494,0.512228945953007
69,15.1753994106724,4.04216127498084,0.510648148148148,0.512919600643927
70,15.0503411789143,3.91731076242266,0.510802469135803,0.513221839001573
71,15.0640876836895,3.93126279951765,0.510956790123457,0.513570211260712
72,14.9544007925189,3.82177932779053,0.511111111111111,0.513561609589196
73,14.8924491175338,3.76002903081215,0.511265432098765,0.51334598913942
74,14.9817629721588,3.84954229097316,0.51141975308642,0.513428422810187
75,15.0391845967627,3.90716141522319,0.511574074074074,0.513706268890977
76,15.1882698667534,4.0564423432506,0.511728395061728,0.514501862276664
77,15.0460256013976,3.91439195638356,0.511882716049383,0.514804043042113
78,14.9223843932547,3.79094290710325,0.512037037037037,0.514664970119569
79,15.1890868714935,4.05783588243574,0.512191358024691,0.515490739983401
80,14.9106805116445,3.7796184137778,0.512345679012346,0.515297866678099
81,15.0021173801283,3.87124262149556,0.5125,0.515444446155682
82,15.0198239285751,3.88913500931183,0.512654320987654,0.515658062485801
83,15.0898141558702,3.95930962641703,0.512808641975309,0.516140289331633
84,15.0959146185976,3.9655930779757,0.512962962962963,0.51664938609757
85,14.9589611195206,3.82882121366796,0.513117283950617,0.516621742782739
86,15.012665269697,3.88270568986336,0.513271604938272,0.51680754091269
87,15.0866827365891,3.95690221778669,0.513425925925926,0.517292550085243
88,14.9083824485732,3.77877976808272,0.51358024691358,0.517050483432211
89,14.8770335691192,3.74760754504751,0.513734567901235,0.516677897048919
90,14.8870205639133,3.75777005380187,0.513888888888889,0.516346014906621
91,14.8731739117371,3.74409781121914,0.514043209876543,0.515955088877567
92,15.0322703419436,3.90336758344832,0.514197530864198,0.516236621145289
93,15.1486060882054,4.01987563970722,0.514351851851852,0.517017208739665
94,15.1544396154888,4.02588047930025,0.514506172839506,0.517828921705861
95,14.9983808495342,3.86999206114137,0.514660493827161,0.517957784926052
96,14.9429161642392,3.81469679117689,0.514814814814815,0.517839287603993
97,14.9863641091793,3.85831324994595,0.514969135802469,0.517915792926713
98,14.8685594903345,3.74067627334481,0.515123456790124,0.517456798232734
99,15.0590303260566,3.93131390862994,0.515277777777778,0.517868998511186
100,14.8144110006793,3.68686056806404,0.515432098765432,0.517150774195694
101,15.0789000623741,3.95151482680489,0.515586419753086,0.517663624319231
102,14.9016692444008,3.77444844418929,0.515740740740741,0.517344833758327
103,15.0008490861111,3.8737919847673,0.515895061728395,0.517495731518987
104,14.9253745217161,3.79848040710086,0.516049382716049,0.517285730854982
105,15.1203688757113,3.9936370592175,0.516203703703704,0.518014707026761
106,14.9601989837622,3.83362879952429,0.516358024691358,0.517965814718083
107,15.0279505873887,3.90154139151973,0.516512345679012,0.518250006771257
108,14.9524361853106,3.82618735516506,0.516666666666667,0.518159406614637
109,14.9696849691916,3.84359590265407,0.516820987654321,0.518155009574313
110,14.9875644039397,3.86163451873765,0.516975308641975,0.518240673349311
111,14.9597168094748,3.83394554251496,0.51712962962963,0.518184492818572
112,14.8384998389906,3.71288664571807,0.517283950617284,0.517506612709642
113,15.2136115417001,4.08815589547975,0.517438271604938,0.518761471349601
114,14.9518381657507,3.82653955726916,0.517592592592593,0.518658001861061
115,15.1394671129284,4.01432504961713,0.517746913580247,0.519541958285397
116,14.7434247804977,3.61843878597523,0.517901234567901,0.518318718456567
117,14.9455061220094,3.82067573554276,0.518055555555556,0.51818284011051
118,14.9023685230831,3.77769329906786,0.51820987654321,0.517815768720259
119,15.0132793321169,3.8887588395746,0.518364197530864,0.518047431198919
120,14.9368943130967,3.81252813518943,0.518518518518518,0.517863967290846
121,14.7599580659685,3.63574579953014,0.518672839506173,0.516713579382076
122,14.9482135862153,3.82415484129851,0.518827160493827,0.51660164951243
123,15.1221414045839,3.99823580402259,0.518981481481481,0.517445939110801
124,15.1553806242759,4.03162780326259,0.519135802469136,0.5184786730858
125,15.1752273909496,4.0516269966269,0.51929012345679,0.519628745960035
126,15.0806001110457,3.95715180211162,0.519444444444444,0.520244107217236
127,15.0365897783786,3.91329322470541,0.519598765432099,0.520606428041927
128,15.0578107638182,3.93466564608397,0.519753086419753,0.521092784705323
129,14.8750993804071,3.75210538974002,0.519907407407407,0.520504159038485
130,14.9020907859528,3.77924762358665,0.520061728395062,0.520078609608705
131,14.9336147992669,3.8109221762093,0.520216049382716,0.519842086592082
132,15.0559744702865,3.93343210699736,0.52037037037037,0.520334580640938
133,14.8758803937203,3.75348801980146,0.520524691358025,0.519746253970488
134,14.9098928784939,3.78765023238932,0.520679012345679,0.519366553338282
135,15.0203145099044,3.8982213386101,0.520833333333333,0.5196557285882
136,14.7306566586216,3.60871271740554,0.520987654320988,0.518182090786433
137,14.9727444413938,3.85094949352527,0.521141975308642,0.518194538785705
138,14.9678902690935,3.846244085581,0.521296296296296,0.518177421863954
139,14.9822050475529,3.86070740689156,0.521450617283951,0.518248240403918
140,15.0074938235583,3.88614451148516,0.521604938271605,0.518475041822134
141,15.2066788786586,4.08547768791632,0.521759259259259,0.519939652572428
142,14.974384464858,3.85333119496625,0.521913580246914,0.519947851250689
143,15.1077713741627,3.98686583119748,0.522067901234568,0.52080259701949
144,14.9445018487264,3.82374384510645,0.522222222222222,0.520612049210816
145,14.9311290373027,3.81051839158298,0.522376543209877,0.520336628932873
146,14.9025194884359,3.78205602510822,0.522530864197531,0.519878131829941
147,15.1039927124511,3.98367626175119,0.522685185185185,0.520728112536997
148,15.086935071708,3.9667654694289,0.522839506172839,0.52146809494475
149,15.0159952210132,3.89597230832482,0.522993827160494,0.521739951186944
150,15.0122223139142,3.8923459371892,0.523148148148148,0.521986456708585
151,15.0178161688469,3.89808617949188,0.523302469135802,0.522270224467162
152,14.9179624166386,3.79837867093125,0.523456790123457,0.521880227542966
153,14.9034808773532,3.7840432362846,0.523611111111111,0.521395487987738
154,14.931844296096,3.81255262521813,0.523765432098765,0.521106940885766
155,14.9359360261038,3.81679019538206,0.52391975308642,0.520848436830921
156,14.8876616044002,3.76866148807118,0.524074074074074,0.520263037712854
157,15.0594389478009,3.94058442423406,0.524228395061728,0.520854387765961
158,15.0480382221535,3.92932917371829,0.524382716049383,0.521367200750406
159,14.9188826193896,3.80031893232627,0.524537037037037,0.520984303043109
160,15.0296572480137,3.91123881230872,0.524691358024691,0.521374216096725
161,15.0871166804908,3.968843389756,0.524845679012346,0.522165618316234
162,15.1318459826697,4.01371773402583,0.525,0.523273443367165
163,15.1417094698818,4.02372616384565,0.525154320987654,0.524454348013796
164,14.931332610477,3.81349415085232,0.525308641975309,0.52411776947345
165,14.9014316939616,3.7837379877334,0.525462962962963,0.52356787133706
166,14.9830860397407,3.86553699697304,0.525617283950617,0.523615406022929
167,15.0257549538051,3.90835048754257,0.525771604938272,0.523973981555403
168,14.9199371418867,3.80267716805852,0.525925925925926,0.523556697789584
169,14.9536065724888,3.83649100981671,0.52608024691358,0.523390598463623
170,15.0112117841178,3.89424055402637,0.526234567901235,0.523650205042589
171,14.8777118151361,3.76088484166626,0.526388888888889,0.522921352669922
172,15.0181097940098,3.90142700373508,0.526543209876543,0.52323917058462
173,15.0015015974213,3.88496291936685,0.526697530864198,0.523432807841968
174,15.1089814265524,3.99258679211672,0.526851851851852,0.524429998663896
175,15.0564653557178,3.94021469859681,0.527006172839506,0.525031334155638
176,15.0625417378178,3.94643499393131,0.52716049382716,0.525678209274242
177,15.0608560825252,3.94489318994629,0.527314814814815,0.526311473060067
178,14.9089098093185,3.79309070820443,0.527469135802469,0.525769490462752
179,14.9246113246463,3.80893595717235,0.527623456790123,0.525355118101301
180,14.9732033594556,3.85767166975046,0.527777777777778,0.525321399360695
181,14.8336549780585,3.71826691214227,0.527932098765432,0.524205122283469
182,14.7884588862353,3.67321439195899,0.528086419753086,0.522755005734458
183,15.1147629666819,3.99966199366938,0.528240740740741,0.523839179253671
184,15.1182007704505,4.00324327004177,0.528395061728395,0.524951122590441
185,14.9125718726371,3.79775779783402,0.528549382716049,0.52444827777489
186,15.04943784003,3.93476714544321,0.528703703703704,0.525027038208479
187,14.9498061267868,3.83527876858454,0.528858024691358,0.524816024426035
188,15.0709938824178,3.95660981827652,0.529012345679012,0.525568852100134
189,15.1543674038889,4.04012659294533,0.529166666666667,0.526987485785413
190,14.9796041091639,3.8655065119685,0.529320987654321,0.526994948461088
191,14.8876228722746,3.7736684507468,0.529475308641975,0.526256441320517
192,14.9886959229278,3.8748846403125,0.52962962962963,0.526347137685531
193,14.9910321730905,3.87736399391602,0.529783950617284,0.526457139445158
194,14.9573710822822,3.84384597231946,0.529938271604938,0.526292326100758
195,15.0297945666971,3.91641249292026,0.530092592592593,0.526722698655728
196,14.8083124925828,3.69507342313105,0.530246913580247,0.525328349664863
197,14.9744024149214,3.86130631906206,0.530401234567901,0.525317175937107
198,15.0565815479999,3.94362839609251,0.530555555555556,0.525981765017586
199,14.9566271388758,3.84381690233766,0.53070987654321,0.52581823394851
200,15.1656756452646,4.05300829653708,0.530864197530864,0.527389492906743
201,14.9820436278782,3.86951914039424,0.531018518518519,0.527423620786408
202,15.0144389169104,3.90205726506342,0.531172839506173,0.527731236515981
203,15.1239970751082,4.01175823422109,0.531327160493827,0.528964799231712
204,15.1639348572629,4.051838803559,0.531481481481481,0.530540261829534
205,14.9720384636084,3.86008517418285,0.531635802469136,0.53045865386324
206,15.0752785477268,3.96346800051876,0.53179012345679,0.531274179178362
207,15.0311930071042,3.91952518087023,0.531944444444444,0.531702973814414
208,15.0444199208141,3.93289479510218,0.532098765432099,0.532246643952352
209,15.016491555411,3.90510911053541,0.532253086419753,0.53254208977369
210,15.0050974568082,3.89385767382545,0.532407407407407,0.532735786011495
211,14.9714621560202,3.86036501670508,0.532561728395062,0.532630040282293
212,15.0169660124635,3.90601149928661,0.532716049382716,0.532932255397262
213,15.0192023822375,3.90839047834315,0.53287037037037,0.533253704095353
214,15.1609499517276,4.05028064091221,0.533024691358025,0.534848346768218
215,15.1401456740186,4.02961894071033,0.533179012345679,0.536255946493282
216,15.0513845273191,3.94100035655736,0.533333333333333,0.53684810160782
217,14.9810953442288,3.87085372164532,0.533487654320988,0.536788868277708
218,14.9488696360886,3.8387705478883,0.533641975308642,0.536433559199054
219,15.0318089397878,3.92185237273053,0.533796296296296,0.536851430898288
220,14.9636284073635,3.85381434874661,0.533950617283951,0.536634189716748
221,15.0940088222975,3.9843372599387,0.534104938271605,0.537633522200343
222,15.1130047133419,4.00347563556249,0.534259259259259,0.538808732965074
223,14.7474943898964,3.63810778550543,0.534413580246914,0.536526208308728
224,14.9794258822658,3.87018174054451,0.534567901234568,0.536465449118895
225,14.9757944875743,3.86669279826095,0.534722222222222,0.536372805084962
226,15.0283611820984,3.91940193537387,0.534876543209877,0.536775350845603
227,15.1747273050833,4.0659104915569,0.535030864197531,0.538554295897505
228,14.8580525385719,3.74937814926752,0.535185185185185,0.537318080482677
229,14.9715533869548,3.86302141329776,0.53533950617284,0.537180248778319
230,15.0361365541092,3.92774698791364,0.535493827160494,0.537658091338521
231,14.8415425523883,3.73329538584438,0.535648148148148,0.536279515669533
232,14.9172743506824,3.80916957634434,0.535802469135802,0.535644332427813
233,14.977001531905,3.86903914267966,0.535956790123457,0.535583696311551
234,15.0389549273573,3.93113491649239,0.536111111111111,0.536111507045039
235,14.915809780384,3.80813214145762,0.536265432098765,0.535465660194614
236,14.8849973555281,3.77746208243774,0.53641975308642,0.53453749532463
237,15.0233926926516,3.91599977960407,0.536574074074074,0.534933941706804
238,14.965533114102,3.85828255560328,0.536728395061728,0.534779116626161
239,14.9754773171023,3.86836910794817,0.536882716049383,0.534721811181243
240,15.0698351307408,3.96286926600702,0.537037037037037,0.535564853302153
241,14.9602629833515,3.85343945838522,0.537191358024691,0.535354585217759
242,14.9454216049081,3.83874041531864,0.537345679012346,0.535005667140751
243,15.2087995306694,4.10226067232019,0.5375,0.537187774953192
244,15.0353335438447,3.92893701284455,0.537654320987654,0.537689570974183
245,15.1670137450328,4.06075953772836,0.537808641975309,0.539476249552143
246,15.0708984475835,3.96478656055101,0.537962962962963,0.540313684072258
247,14.8595141871639,3.7535446172022,0.538117283950617,0.539043787167543
248,15.1127970272516,4.00696977137447,0.538271604938272,0.540304461009243
249,15.0345959785245,3.92891103395366,0.538425925925926,0.540781968578185
250,14.9658711184224,3.86032848258091,0.53858024691358,0.540568515741754
251,14.9956605962764,3.89026026678185,0.538734567901235,0.540657882088538
252,14.9846119692741,3.87935394393215,0.538888888888889,0.540637031140518
253,15.1599259225925,4.05481019939083,0.539043209876543,0.542380577162125
254,15.0378072449378,3.93283382203987,0.539197530864198,0.542882547784748
255,15.1924169266301,4.08758580236945,0.539351851851852,0.544960471098109
256,14.9756432895562,3.87095446243082,0.539506172839506,0.544799767433613
257,14.8756551117944,3.77110858046111,0.539660493827161,0.543608923781853
258,15.0523975203198,3.94799328358899,0.539814814814815,0.544258721123729
259,15.042627271993,3.93836532882347,0.539969135802469,0.544804424567802
260,14.8361552076723,3.73203555716639,0.540123456790123,0.543205577762372
261,15.0406966656663,3.93671930706487,0.540277777777778,0.543745859505683
262,15.0022810056735,3.89844593835125,0.540432098765432,0.543886481620886
263,15.0745175847403,3.97082480820136,0.540586419753086,0.544775174363978
264,14.8499559196501,3.74640543352348,0.540740740740741,0.543321212498857
265,15.0858860205466,3.98247782458203,0.540895061728395,0.5443368879618
266,14.9944251049823,3.89115919904605,0.541049382716049,0.544396454488427
267,15.0714616786262,3.96833806269694,0.541203703703704,0.545260121701981
268,14.9778337701187,3.8748524442839,0.541358024691358,0.545138151182195
269,14.9106616435442,3.80782260799602,0.541512345679012,0.544315063440269
270,14.9072115717355,3.80451482676747,0.541666666666667,0.543471032879109
271,15.0257808950513,3.92322644105438,0.541820987654321,0.54387650446005
272,15.1279925047308,4.02558034219039,0.541975308641975,0.545347283437787
273,14.8967098726492,3.7944400021416,0.54212962962963,0.544377251257266
274,15.0659150254583,3.96378744764734,0.542283950617284,0.545200807713864
275,15.0620289504038,3.960043666038,0.542438271604938,0.545979324110087
276,15.0583621862319,3.95651919614119,0.542592592592593,0.546714978310888
277,14.9926911752107,3.89099048030369,0.542746913580247,0.546746807172992
278,14.990929461335,3.88937106259601,0.542901234567901,0.546761308597391
279,14.9553136512126,3.85389754969897,0.543055555555556,0.546397184274128
280,15.0555176714821,3.95424386832148,0.54320987654321,0.547108515806104
281,14.8390289007535,3.73789739714125,0.543364197530864,0.545496385158661
282,14.9962303299361,3.89524112713277,0.543518518518519,0.545590153781482
283,14.8380274281082,3.73718052743717,0.543672839506173,0.544001194125775
284,14.9411471297488,3.84044253259394,0.543827160493827,0.543535128658964
285,15.0009480646466,3.90038577244978,0.543981481481482,0.543707387149335
286,14.8832844207388,3.78286443499781,0.544135802469136,0.542637224688354
287,15.2278694526846,4.12759177495113,0.54429012345679,0.545206523539393
288,14.965907532958,3.86577216483546,0.544444444444444,0.544990529680953
289,14.9420661037061,3.84207304684745,0.544598765432099,0.544524791787842
290,15.2302139420338,4.13036319813974,0.544753086419753,0.547134563686021
291,15.0746696801678,3.97496125098506,0.544907407407407,0.548071724141825
292,14.9458051543426,3.84623904166169,0.545061728395062,0.547602801175259
293,15.0598074993306,3.96038370498433,0.545216049382716,0.548379934691148
294,15.0490857036477,3.94980422950945,0.54537037037037,0.549035784119793
295,15.0084892879973,3.90935013597913,0.545524691358025,0.549243133665902
296,14.8456907867945,3.74669395884588,0.545679012345679,0.547663930823699
297,15.0738501023871,3.97499560049297,0.545833333333333,0.548602486357811
298,15.0947549786462,3.99604280482573,0.545987654320988,0.549764994698063
299,14.9292548177278,3.83068497403285,0.546141975308642,0.549098291357215
